
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)

              Version Q-2019.12-SP5-5 for linux64 - Mar 21, 2021 

                    Copyright (c) 1988 - 2021 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
# ---------------------------------------
# DESIGN PROFILE
# ---------------------------------------
set topmodule_name      COMP_TOP
COMP_TOP
set clk_port_name       clk
clk
set clk_freq            800
800
# ---------------------------------------
# Read Libraries
# ---------------------------------------
set LIBLIST_PATH        $env(LIBLIST_PATH)
/home/urimi1204/RTL/syn/..//syn/lib/lib_container.tcl
source $LIBLIST_PATH
/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/symbol/um28nchhlogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/symbol/um28nchllogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/symbol/um28nchslogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/symbol/um28nchulogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/symbol/um28nchvlogl35hsl140f.sdb
# ---------------------------------------
# Read Source Codes
# ---------------------------------------
set RTL_PATH            $env(RTL_PATH)
/home/urimi1204/RTL/syn/..//rtl/
read_file $RTL_PATH -autoread -recursive -format verilog -top $topmodule_name
== READ_FILE autoread for top design 'COMP_TOP' ==

Starting READ_FILE autoread mode...
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/usr/synopsys/syn/Q-2019.12-SP5-5/libraries/syn/gtech.db'
Loading db file '/usr/synopsys/syn/Q-2019.12-SP5-5/libraries/syn/standard.sldb'
  Loading link library 'um28nchhlogl35hsl140f_ffbc0p99v0c'
  Loading link library 'um28nchhlogl35hsl140f_ffbc0p99v125c'
  Loading link library 'um28nchhlogl35hsl140f_ffbc0p99vn40c'
  Loading link library 'um28nchhlogl35hsl140f_ffg0p99v125c'
  Loading link library 'um28nchllogl35hsl140f_ffbc0p99v0c'
  Loading link library 'um28nchllogl35hsl140f_ffbc0p99v125c'
  Loading link library 'um28nchllogl35hsl140f_ffbc0p99vn40c'
  Loading link library 'um28nchllogl35hsl140f_ffg0p99v125c'
  Loading link library 'um28nchslogl35hsl140f_ffbc0p99v0c'
  Loading link library 'um28nchslogl35hsl140f_ffbc0p99v125c'
  Loading link library 'um28nchslogl35hsl140f_ffbc0p99vn40c'
  Loading link library 'um28nchslogl35hsl140f_ffg0p99v125c'
  Loading link library 'um28nchulogl35hsl140f_ffbc0p99v0c'
  Loading link library 'um28nchulogl35hsl140f_ffbc0p99v125c'
  Loading link library 'um28nchulogl35hsl140f_ffbc0p99vn40c'
  Loading link library 'um28nchulogl35hsl140f_ffg0p99v125c'
  Loading link library 'um28nchvlogl35hsl140f_ffbc0p99v0c'
  Loading link library 'um28nchvlogl35hsl140f_ffbc0p99v125c'
  Loading link library 'um28nchvlogl35hsl140f_ffbc0p99vn40c'
  Loading link library 'um28nchvlogl35hsl140f_ffg0p99v125c'
  Loading link library 'um28nchhlogl35hsl140f_tt0p9v125c'
  Loading link library 'um28nchhlogl35hsl140f_tt0p9v25c'
  Loading link library 'um28nchhlogl35hsl140f_tt0p9v85c'
  Loading link library 'um28nchllogl35hsl140f_tt0p9v125c'
  Loading link library 'um28nchllogl35hsl140f_tt0p9v25c'
  Loading link library 'um28nchllogl35hsl140f_tt0p9v85c'
  Loading link library 'um28nchslogl35hsl140f_tt0p9v125c'
  Loading link library 'um28nchslogl35hsl140f_tt0p9v25c'
  Loading link library 'um28nchslogl35hsl140f_tt0p9v85c'
  Loading link library 'um28nchulogl35hsl140f_tt0p9v125c'
  Loading link library 'um28nchulogl35hsl140f_tt0p9v25c'
  Loading link library 'um28nchulogl35hsl140f_tt0p9v85c'
  Loading link library 'um28nchvlogl35hsl140f_tt0p9v125c'
  Loading link library 'um28nchvlogl35hsl140f_tt0p9v25c'
  Loading link library 'um28nchvlogl35hsl140f_tt0p9v85c'
  Loading link library 'um28nchhlogl35hsl140f_ssgwc0p81v0c'
  Loading link library 'um28nchhlogl35hsl140f_ssgwc0p81v125c'
  Loading link library 'um28nchhlogl35hsl140f_ssgwc0p81vn40c'
  Loading link library 'um28nchhlogl35hsl140f_sswc0p81v0c'
  Loading link library 'um28nchhlogl35hsl140f_sswc0p81v125c'
  Loading link library 'um28nchhlogl35hsl140f_sswc0p81vn40c'
  Loading link library 'um28nchllogl35hsl140f_ssgwc0p81v0c'
  Loading link library 'um28nchllogl35hsl140f_ssgwc0p81v125c'
  Loading link library 'um28nchllogl35hsl140f_ssgwc0p81vn40c'
  Loading link library 'um28nchllogl35hsl140f_sswc0p81v0c'
  Loading link library 'um28nchllogl35hsl140f_sswc0p81v125c'
  Loading link library 'um28nchllogl35hsl140f_sswc0p81vn40c'
  Loading link library 'um28nchslogl35hsl140f_ssgwc0p81v0c'
  Loading link library 'um28nchslogl35hsl140f_ssgwc0p81v125c'
  Loading link library 'um28nchslogl35hsl140f_ssgwc0p81vn40c'
  Loading link library 'um28nchslogl35hsl140f_sswc0p81v0c'
  Loading link library 'um28nchslogl35hsl140f_sswc0p81v125c'
  Loading link library 'um28nchslogl35hsl140f_sswc0p81vn40c'
  Loading link library 'um28nchulogl35hsl140f_ssgwc0p81v0c'
  Loading link library 'um28nchulogl35hsl140f_ssgwc0p81v125c'
  Loading link library 'um28nchulogl35hsl140f_ssgwc0p81vn40c'
  Loading link library 'um28nchulogl35hsl140f_sswc0p81v0c'
  Loading link library 'um28nchulogl35hsl140f_sswc0p81v125c'
  Loading link library 'um28nchulogl35hsl140f_sswc0p81vn40c'
  Loading link library 'um28nchvlogl35hsl140f_ssgwc0p81v0c'
  Loading link library 'um28nchvlogl35hsl140f_ssgwc0p81v125c'
  Loading link library 'um28nchvlogl35hsl140f_ssgwc0p81vn40c'
  Loading link library 'um28nchvlogl35hsl140f_sswc0p81v0c'
  Loading link library 'um28nchvlogl35hsl140f_sswc0p81v125c'
  Loading link library 'um28nchvlogl35hsl140f_sswc0p81vn40c'
  Loading link library 'gtech'
Running PRESTO HDLC

Inferred memory devices in process
	in routine COMP_TOP line 351 in file
		'/home/urimi1204/RTL/rtl/COMP_TOP.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      bcnt_reg       | Flip-flop |   3   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine COMP_TOP line 359 in file
		'/home/urimi1204/RTL/rtl/COMP_TOP.v'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|     zrl_cnt_reg     | Latch |   3   |  Y  | N  | N  | N  | -  | -  | -  |
|     bpc_cnt_reg     | Latch |   3   |  Y  | N  | N  | N  | -  | -  | -  |
|    zrl_flag_reg     | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
|    bpc_flag_reg     | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
|    pad_flag_reg     | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
===========================================================================
Presto compilation completed successfully. (COMP_TOP)
Elaborated 1 design.
Current design is now 'COMP_TOP'.
Information: Building the design 'BPC_ENGINE'. (HDL-193)

Statistics for case statements in always block at line 109 in file
	'/home/urimi1204/RTL/rtl/bpc_engine.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|           141            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine BPC_ENGINE line 81 in file
		'/home/urimi1204/RTL/rtl/bpc_engine.v'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|     mid_buf_reg     | Latch | 1008  |  Y  | N  | N  | N  | -  | -  | -  |
|      delta_reg      | Latch | 1008  |  Y  | N  | N  | N  | -  | -  | -  |
|  baseword_buf_reg   | Latch |  16   |  Y  | N  | N  | N  | -  | -  | -  |
|   baseword_1_reg    | Latch |  16   |  Y  | N  | N  | N  | -  | -  | -  |
===========================================================================

Inferred memory devices in process
	in routine BPC_ENGINE line 109 in file
		'/home/urimi1204/RTL/rtl/bpc_engine.v'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|       dbp_reg       | Latch | 1008  |  Y  | N  | N  | N  | -  | -  | -  |
|   data_out_n_reg    | Latch |  146  |  Y  | N  | N  | N  | -  | -  | -  |
|   baseword_2_reg    | Latch |  16   |  Y  | N  | N  | N  | -  | -  | -  |
|    de_flag_2_reg    | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
|   de_input_2_reg    | Latch |  63   |  Y  | N  | N  | N  | -  | -  | -  |
|   de_input_1_reg    | Latch |  63   |  Y  | N  | N  | N  | -  | -  | -  |
|   size_out_n_reg    | Latch |   8   |  Y  | N  | N  | N  | -  | -  | -  |
|    de_flag_1_reg    | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
|       dbx_reg       | Latch | 1008  |  Y  | N  | N  | N  | -  | -  | -  |
===========================================================================

Inferred memory devices in process
	in routine BPC_ENGINE line 223 in file
		'/home/urimi1204/RTL/rtl/bpc_engine.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    valid_out_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     stage_2_reg     | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     bcnt_1_reg      | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
|    valid_mid_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     bcnt_2_reg      | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
|     len_cnt_reg     | Flip-flop |   5   |  Y  | N  | Y  | N  | N  | N  | N  |
|    send_cnt_reg     | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
|    data_out_reg     | Flip-flop |  146  |  Y  | N  | Y  | N  | N  | N  | N  |
|    size_out_reg     | Flip-flop |   8   |  Y  | N  | Y  | N  | N  | N  | N  |
|     sop_out_reg     | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     eop_out_reg     | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
======================================================
| block name/line  | Inputs | Outputs | # sel inputs |
======================================================
|  BPC_ENGINE/134  |   16   |   126   |      4       |
======================================================
Presto compilation completed successfully. (BPC_ENGINE)
Information: Building the design 'BPC_CODEBUF'. (HDL-193)

Inferred memory devices in process
	in routine BPC_CODEBUF line 35 in file
		'/home/urimi1204/RTL/rtl/bpc_codebuf.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      flush_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|    send_cnt_reg     | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
|    data_out_reg     | Flip-flop |  64   |  Y  | N  | Y  | N  | N  | N  | N  |
|    size_out_reg     | Flip-flop |  11   |  Y  | N  | Y  | N  | N  | N  | N  |
|    code_buf_reg     | Flip-flop |  384  |  Y  | N  | Y  | N  | N  | N  | N  |
|    buf_size_reg     | Flip-flop |   9   |  Y  | N  | Y  | N  | N  | N  | N  |
|   total_size_reg    | Flip-flop |  11   |  Y  | N  | Y  | N  | N  | N  | N  |
|   data_valid_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|   size_valid_reg    | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine BPC_CODEBUF line 65 in file
		'/home/urimi1204/RTL/rtl/bpc_codebuf.v'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|   size_out_n_reg    | Latch |  11   |  Y  | N  | N  | N  | -  | -  | -  |
|   data_out_n_reg    | Latch |  64   |  Y  | N  | N  | N  | -  | -  | -  |
===========================================================================
Presto compilation completed successfully. (BPC_CODEBUF)
Information: Building the design 'FIFO' instantiated from design 'COMP_TOP' with
	the parameters "BITWIDTH=64,STAGE=16,STAGE_BITWIDTH=4". (HDL-193)
Presto compilation completed successfully. (FIFO_BITWIDTH64_STAGE16_STAGE_BITWIDTH4)
Information: Building the design 'FIFO' instantiated from design 'COMP_TOP' with
	the parameters "BITWIDTH=11,STAGE=16,STAGE_BITWIDTH=4". (HDL-193)
Presto compilation completed successfully. (FIFO_BITWIDTH11_STAGE16_STAGE_BITWIDTH4)
Information: Building the design 'ZRL_ENGINE'. (HDL-193)

Statistics for case statements in always block at line 37 in file
	'/home/urimi1204/RTL/rtl/zrle_engine.v'
===============================================
|           Line           |  full/ parallel  |
===============================================
|            41            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine ZRL_ENGINE line 37 in file
		'/home/urimi1204/RTL/rtl/zrle_engine.v'.
===========================================================================
